%_item_sales_per_category,Day of Week Num,Genre,Show Day,Show Month,artistName,attendance,predicted_sales_quantity,product price,product size,productType,showDate,venue city,venue name,venue state
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.35,6,Pop/Rock,28,3,Air Supply,876,24,40.0,XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.19,7,Pop/Rock,29,3,Air Supply,946,25,40.0,XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.23,4,Pop/Rock,12,3,Air Supply,1359,24,40.0,2XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.93,5,Pop/Rock,13,3,Air Supply,85,10,40.0,2XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.27,6,Pop/Rock,14,3,Air Supply,1274,24,40.0,2XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.23,5,Pop/Rock,27,3,Air Supply,1783,26,40.0,2XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.26,6,Pop/Rock,28,3,Air Supply,876,18,40.0,2XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.36,7,Pop/Rock,29,3,Air Supply,946,20,40.0,2XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,3XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,3XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.81,6,Pop/Rock,14,3,Air Supply,1274,28,40.0,3XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.85,5,Pop/Rock,27,3,Air Supply,1783,31,40.0,3XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,3XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,3XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
2.56,4,Pop/Rock,12,3,Air Supply,1359,19,40.0,S,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.64,5,Pop/Rock,13,3,Air Supply,85,9,40.0,S,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
2.59,6,Pop/Rock,14,3,Air Supply,1274,19,40.0,S,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
2.73,5,Pop/Rock,27,3,Air Supply,1783,22,40.0,S,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
2.54,6,Pop/Rock,28,3,Air Supply,876,14,40.0,S,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
2.52,7,Pop/Rock,29,3,Air Supply,946,15,40.0,S,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,M,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,M,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.95,6,Pop/Rock,14,3,Air Supply,1274,29,40.0,M,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,M,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,M,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,M,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.58,4,Pop/Rock,12,3,Air Supply,1359,34,40.0,L,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.99,5,Pop/Rock,13,3,Air Supply,85,17,40.0,L,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.63,6,Pop/Rock,14,3,Air Supply,1274,34,40.0,L,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
4.59,5,Pop/Rock,27,3,Air Supply,1783,37,40.0,L,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.53,6,Pop/Rock,28,3,Air Supply,876,25,40.0,L,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.53,7,Pop/Rock,29,3,Air Supply,946,27,40.0,L,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.17,4,Pop/Rock,12,3,Air Supply,1359,31,40.0,XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.11,5,Pop/Rock,13,3,Air Supply,85,14,40.0,XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.08,6,Pop/Rock,14,3,Air Supply,1274,30,40.0,XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.35,6,Pop/Rock,28,3,Air Supply,876,24,40.0,XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.19,7,Pop/Rock,29,3,Air Supply,946,25,40.0,XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.23,4,Pop/Rock,12,3,Air Supply,1359,24,40.0,2XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.93,5,Pop/Rock,13,3,Air Supply,85,10,40.0,2XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.27,6,Pop/Rock,14,3,Air Supply,1274,24,40.0,2XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.23,5,Pop/Rock,27,3,Air Supply,1783,26,40.0,2XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.26,6,Pop/Rock,28,3,Air Supply,876,18,40.0,2XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.36,7,Pop/Rock,29,3,Air Supply,946,20,40.0,2XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,3XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,3XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.81,6,Pop/Rock,14,3,Air Supply,1274,28,40.0,3XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.85,5,Pop/Rock,27,3,Air Supply,1783,31,40.0,3XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,3XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,3XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
2.56,4,Pop/Rock,12,3,Air Supply,1359,19,40.0,S,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.64,5,Pop/Rock,13,3,Air Supply,85,9,40.0,S,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
2.59,6,Pop/Rock,14,3,Air Supply,1274,19,40.0,S,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
2.73,5,Pop/Rock,27,3,Air Supply,1783,22,40.0,S,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
2.54,6,Pop/Rock,28,3,Air Supply,876,14,40.0,S,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
2.52,7,Pop/Rock,29,3,Air Supply,946,15,40.0,S,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,M,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,M,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.95,6,Pop/Rock,14,3,Air Supply,1274,29,40.0,M,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,M,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,M,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,M,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.58,4,Pop/Rock,12,3,Air Supply,1359,34,40.0,L,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.99,5,Pop/Rock,13,3,Air Supply,85,17,40.0,L,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.63,6,Pop/Rock,14,3,Air Supply,1274,34,40.0,L,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
4.59,5,Pop/Rock,27,3,Air Supply,1783,37,40.0,L,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.53,6,Pop/Rock,28,3,Air Supply,876,25,40.0,L,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.53,7,Pop/Rock,29,3,Air Supply,946,27,40.0,L,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.17,4,Pop/Rock,12,3,Air Supply,1359,31,40.0,XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.11,5,Pop/Rock,13,3,Air Supply,85,14,40.0,XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.08,6,Pop/Rock,14,3,Air Supply,1274,30,40.0,XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.35,6,Pop/Rock,28,3,Air Supply,876,24,40.0,XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.19,7,Pop/Rock,29,3,Air Supply,946,25,40.0,XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.23,4,Pop/Rock,12,3,Air Supply,1359,24,40.0,2XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.93,5,Pop/Rock,13,3,Air Supply,85,10,40.0,2XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.27,6,Pop/Rock,14,3,Air Supply,1274,24,40.0,2XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.23,5,Pop/Rock,27,3,Air Supply,1783,26,40.0,2XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.26,6,Pop/Rock,28,3,Air Supply,876,18,40.0,2XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.36,7,Pop/Rock,29,3,Air Supply,946,20,40.0,2XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,3XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,3XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.81,6,Pop/Rock,14,3,Air Supply,1274,28,40.0,3XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.85,5,Pop/Rock,27,3,Air Supply,1783,31,40.0,3XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,3XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,3XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
2.56,4,Pop/Rock,12,3,Air Supply,1359,19,40.0,S,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.64,5,Pop/Rock,13,3,Air Supply,85,9,40.0,S,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
2.59,6,Pop/Rock,14,3,Air Supply,1274,19,40.0,S,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
2.73,5,Pop/Rock,27,3,Air Supply,1783,22,40.0,S,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
2.54,6,Pop/Rock,28,3,Air Supply,876,14,40.0,S,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
2.52,7,Pop/Rock,29,3,Air Supply,946,15,40.0,S,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.9,4,Pop/Rock,12,3,Air Supply,1359,29,40.0,M,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
3.81,5,Pop/Rock,13,3,Air Supply,85,13,40.0,M,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.95,6,Pop/Rock,14,3,Air Supply,1274,29,40.0,M,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,M,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.8,6,Pop/Rock,28,3,Air Supply,876,21,40.0,M,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.86,7,Pop/Rock,29,3,Air Supply,946,23,40.0,M,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.58,4,Pop/Rock,12,3,Air Supply,1359,34,40.0,L,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.99,5,Pop/Rock,13,3,Air Supply,85,17,40.0,L,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.63,6,Pop/Rock,14,3,Air Supply,1274,34,40.0,L,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
4.59,5,Pop/Rock,27,3,Air Supply,1783,37,40.0,L,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.53,6,Pop/Rock,28,3,Air Supply,876,25,40.0,L,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.53,7,Pop/Rock,29,3,Air Supply,946,27,40.0,L,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
4.17,4,Pop/Rock,12,3,Air Supply,1359,31,40.0,XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
4.11,5,Pop/Rock,13,3,Air Supply,85,14,40.0,XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
4.08,6,Pop/Rock,14,3,Air Supply,1274,30,40.0,XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.97,5,Pop/Rock,27,3,Air Supply,1783,32,40.0,XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
4.35,6,Pop/Rock,28,3,Air Supply,876,24,40.0,XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
4.19,7,Pop/Rock,29,3,Air Supply,946,25,40.0,XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
3.23,4,Pop/Rock,12,3,Air Supply,1359,24,40.0,2XL,T-Shirt,2026-03-12,Lancaster,American Music Theatre,PA
2.93,5,Pop/Rock,13,3,Air Supply,85,10,40.0,2XL,T-Shirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
3.27,6,Pop/Rock,14,3,Air Supply,1274,24,40.0,2XL,T-Shirt,2026-03-14,Flint,The Capitol Theatre,MI
3.23,5,Pop/Rock,27,3,Air Supply,1783,26,40.0,2XL,T-Shirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
3.26,6,Pop/Rock,28,3,Air Supply,876,18,40.0,2XL,T-Shirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
3.36,7,Pop/Rock,29,3,Air Supply,946,20,40.0,2XL,T-Shirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
16.28,4,Pop/Rock,12,3,Air Supply,1359,14,40.0,S,Tank Top,2026-03-12,Lancaster,American Music Theatre,PA
14.89,5,Pop/Rock,13,3,Air Supply,85,7,40.0,S,Tank Top,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
16.09,6,Pop/Rock,14,3,Air Supply,1274,14,40.0,S,Tank Top,2026-03-14,Flint,The Capitol Theatre,MI
16.67,5,Pop/Rock,27,3,Air Supply,1783,17,40.0,S,Tank Top,2026-03-27,Prior Lake,Mystic Lake Casino,MN
15.79,6,Pop/Rock,28,3,Air Supply,876,12,40.0,S,Tank Top,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
14.81,7,Pop/Rock,29,3,Air Supply,946,12,40.0,S,Tank Top,2026-03-29,Saint Louis,River City Casino & Hotel,MO
20.93,4,Pop/Rock,12,3,Air Supply,1359,18,40.0,M,Tank Top,2026-03-12,Lancaster,American Music Theatre,PA
21.28,5,Pop/Rock,13,3,Air Supply,85,10,40.0,M,Tank Top,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
20.69,6,Pop/Rock,14,3,Air Supply,1274,18,40.0,M,Tank Top,2026-03-14,Flint,The Capitol Theatre,MI
20.59,5,Pop/Rock,27,3,Air Supply,1783,21,40.0,M,Tank Top,2026-03-27,Prior Lake,Mystic Lake Casino,MN
21.05,6,Pop/Rock,28,3,Air Supply,876,16,40.0,M,Tank Top,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
20.99,7,Pop/Rock,29,3,Air Supply,946,17,40.0,M,Tank Top,2026-03-29,Saint Louis,River City Casino & Hotel,MO
23.26,4,Pop/Rock,12,3,Air Supply,1359,20,40.0,L,Tank Top,2026-03-12,Lancaster,American Music Theatre,PA
23.4,5,Pop/Rock,13,3,Air Supply,85,11,40.0,L,Tank Top,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
22.99,6,Pop/Rock,14,3,Air Supply,1274,20,40.0,L,Tank Top,2026-03-14,Flint,The Capitol Theatre,MI
22.55,5,Pop/Rock,27,3,Air Supply,1783,23,40.0,L,Tank Top,2026-03-27,Prior Lake,Mystic Lake Casino,MN
23.68,6,Pop/Rock,28,3,Air Supply,876,18,40.0,L,Tank Top,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
23.46,7,Pop/Rock,29,3,Air Supply,946,19,40.0,L,Tank Top,2026-03-29,Saint Louis,River City Casino & Hotel,MO
22.09,4,Pop/Rock,12,3,Air Supply,1359,19,40.0,XL,Tank Top,2026-03-12,Lancaster,American Music Theatre,PA
23.4,5,Pop/Rock,13,3,Air Supply,85,11,40.0,XL,Tank Top,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
21.84,6,Pop/Rock,14,3,Air Supply,1274,19,40.0,XL,Tank Top,2026-03-14,Flint,The Capitol Theatre,MI
21.57,5,Pop/Rock,27,3,Air Supply,1783,22,40.0,XL,Tank Top,2026-03-27,Prior Lake,Mystic Lake Casino,MN
22.37,6,Pop/Rock,28,3,Air Supply,876,17,40.0,XL,Tank Top,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
23.46,7,Pop/Rock,29,3,Air Supply,946,19,40.0,XL,Tank Top,2026-03-29,Saint Louis,River City Casino & Hotel,MO
17.44,4,Pop/Rock,12,3,Air Supply,1359,15,40.0,2XL,Tank Top,2026-03-12,Lancaster,American Music Theatre,PA
17.02,5,Pop/Rock,13,3,Air Supply,85,8,40.0,2XL,Tank Top,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
18.39,6,Pop/Rock,14,3,Air Supply,1274,16,40.0,2XL,Tank Top,2026-03-14,Flint,The Capitol Theatre,MI
18.63,5,Pop/Rock,27,3,Air Supply,1783,19,40.0,2XL,Tank Top,2026-03-27,Prior Lake,Mystic Lake Casino,MN
17.11,6,Pop/Rock,28,3,Air Supply,876,13,40.0,2XL,Tank Top,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
17.28,7,Pop/Rock,29,3,Air Supply,946,14,40.0,2XL,Tank Top,2026-03-29,Saint Louis,River City Casino & Hotel,MO
14.29,4,Pop/Rock,12,3,Air Supply,1359,5,75.0,S,Sweatshirt,2026-03-12,Lancaster,American Music Theatre,PA
14.81,5,Pop/Rock,13,3,Air Supply,85,4,75.0,S,Sweatshirt,2026-03-13,Englewood,Bergen Performing Arts Center,NJ
14.29,6,Pop/Rock,14,3,Air Supply,1274,5,75.0,S,Sweatshirt,2026-03-14,Flint,The Capitol Theatre,MI
13.04,5,Pop/Rock,27,3,Air Supply,1783,6,75.0,S,Sweatshirt,2026-03-27,Prior Lake,Mystic Lake Casino,MN
13.33,6,Pop/Rock,28,3,Air Supply,876,4,75.0,S,Sweatshirt,2026-03-28,Kansas City,Ameristar Casino And Hotel,MO
13.33,7,Pop/Rock,29,3,Air Supply,946,4,75.0,S,Sweatshirt,2026-03-29,Saint Louis,River City Casino & Hotel,MO
17.14,4,Pop/Rock,12,3,Air Supply,1359,6,75.0,M,Sweatshirt,2026-03-12,Lancaster,American Music Theatre,PA
