Air Supply,45604,Hershey,PA,Hershey Theatre,1,H,3656,1500
Air Supply,45605,Bensalem,PA,Parx Casino- XCite Center,1,H,0,1500
Air Supply,45609,Greenville,SC,Peace Concert Hall,1,H,0,1500
Air Supply,45611,Fort Myers,FL,Barbara B Mann Performing Arts Hall,1,H,1797,1500
Air Supply,45612,Pompano Beach,FL,Pompano Beach Amphitheater,1,H,0,1500
Air Supply,45613,Sarasota,FL,Van Wezel Performing Arts Hall,1,H,1736,1500
Air Supply,45618,Lincoln,CA,Thunder Valley Casino,1,H,4800,1500
Air Supply,45619,Lincoln City,OR,Chinook Winds Casino Resort,1,H,1408,1500
Air Supply,45623,Durham,NC,Durham Performing Arts Center,1,H,4000,1500
Air Supply,45625,Oxon Hill,MD,The Theater at MGM National Harbor,1,H,0,1500
Air Supply,45626,Red Bank,NJ,Hackensack Meridian Health Theatre at the Count Basie Center,1,H,0,1500
Air Supply,45646,Temecula,CA,Pechanga Theatre @ Pechanga Casino Resort,1,H,1200,1500
Air Supply,45647,Chandler,AZ,Wild Horse Pass Casino,1,H,1400,1500
Alice in Chains (MH),45788,Columbus,Ohio,Sonic Temple Festival,1,H,40000,null
Austin Snell (MH),45604,Augusta,GA,Dirty Boots,1,H,0,null
Austin Snell (MH),45617,Boston,MA,Paradise Rock Club,1,H,933,null
Austin Snell (MH),45618,New York City,NY,The Gramercy Theatre,1,H,650,null
Austin Snell (MH),45619,Toronto,ON,The Horseshoe Tavern,1,H,400,null
Austin Snell (MH),45631,Columbus,OH,The A&R Music Bar,1,H,1700,null
Austin Snell (MH),45632,Chicago,IL,Joe's Bar on Weed St.,1,H,0,null
Austin Snell (MH),45633,West Peoria,IL,Crusens Farmington Rd,1,H,0,null
B 52's,45640,Athens,GA,Akins Forda Arena,1,H,4068,null
B 52's,45609,Las Vegas,null,Venetian Theatre,3,H,10200,null
B 52's,45609,Las Vegas,null,Venetian Theatre at the Venetian Hotel,3,H,5400,null
Band Loula,45604,Cleveland,Ohio,TempleLive Cleveland,1,H,250,250
Band Loula,45605,Hammond,IN,The Venue at Horseshoe Casino,1,H,2478,875
Band Loula,45611,Grand Rapids,MI,The Intersection,1,H,1800,875
Band Loula,45612,Bowler,WI,North Star Mohican Casino Resort,1,H,0,875
Band Loula,45619,Lula,GA,Walter's Barn,1,H,250,null
Band Loula,45628,Buford,GA,Buford community center,1,H,5000,null
Band Loula,45631,Shipshewana,IN,Blue Gate Performing Arts Center,1,H,1527,null
Brantley Gilbert (MH),45612,Port Charlotte,FL,Charlotte Co Fairgrounds,1,H,9010,5000
