Band Name,Band Link,Has MerchIQ,MerchIQ Link
,null,No,
Manhead Merchandise,https://artist.atvenu.com/organizations/3,No,
A Bowie Celebration (MH),https://artist.atvenu.com/account/12071/new_dashboard?tour_id=0,No,
A.C.E.,https://artist.atvenu.com/account/12399/new_dashboard?tour_id=0,No,
Above & Beyond (MH Archive),https://artist.atvenu.com/as/talents/424/tours/0/show/routing,No,
Air Supply,https://artist.atvenu.com/account/18981/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/18219/tours/73131/tour_forecast
Alan Parsons Live,https://artist.atvenu.com/account/15282/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/15177/tours/38347/tour_forecast
Alanis Morissette (MH),https://artist.atvenu.com/account/15296/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/15190/tours/56540/tour_forecast
Alec Benjamin (MH),https://artist.atvenu.com/account/15596/new_dashboard?tour_id=0,No,
Alice in Chains (MH),https://artist.atvenu.com/account/19085/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/18294/tours/72095/tour_forecast
All That Remains (MH),https://artist.atvenu.com/account/17745/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/17256/tours/38315/tour_forecast
Anderson Ponty Band (MH Archive),https://artist.atvenu.com/as/talents/4056/tours/0/show/routing,No,
Andrea Gibson (MH),https://artist.atvenu.com/account/4574/new_dashboard?tour_id=0,No,
Andrew McMahon (MH Archive),https://artist.atvenu.com/as/talents/1171/tours/0/show/routing,Yes,https://artist.atvenu.com/as/talents/1171/tours/36590/tour_forecast
Apocalyptica,https://artist.atvenu.com/account/1442/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/1426/tours/42197/tour_forecast
Asbury Park Rentals (MH Archive),https://artist.atvenu.com/as/talents/5966/tours/0/show/routing,No,
ASIA (MH),https://artist.atvenu.com/account/24473/new_dashboard?tour_id=0,Yes,https://artist.atvenu.com/as/talents/22731/tours/56644/tour_forecast
